[04:24:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[04:24:46] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:47] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[06:17:59] [Server thread/INFO]: [Not Secure] <Darkcalvito> asda
[06:21:23] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[06:22:16] [Server thread/INFO]: Martonimen has made the advancement [Not Today, Thank You]
[06:22:21] [Server thread/INFO]: Number of nearby zombies: 116
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60066, l='ServerLevel[world]', x=207.50, y=72.00, z=-31.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1641['caca'/22407, l='ServerLevel[world]', x=212.31, y=59.45, z=-208.31]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59655, l='ServerLevel[world]', x=222.64, y=86.00, z=-84.44]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60055, l='ServerLevel[world]', x=239.61, y=0.00, z=-101.08]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60054, l='ServerLevel[world]', x=239.45, y=0.00, z=-101.84]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60281, l='ServerLevel[world]', x=238.72, y=48.00, z=-105.58]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59653, l='ServerLevel[world]', x=235.50, y=86.00, z=-85.50]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59654, l='ServerLevel[world]', x=231.70, y=86.00, z=-93.28]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59656, l='ServerLevel[world]', x=231.50, y=86.00, z=-92.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60047, l='ServerLevel[world]', x=253.75, y=68.00, z=-147.25]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59913, l='ServerLevel[world]', x=250.50, y=20.00, z=-99.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60280, l='ServerLevel[world]', x=251.23, y=47.00, z=-105.28]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60282, l='ServerLevel[world]', x=247.50, y=46.00, z=-102.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60283, l='ServerLevel[world]', x=251.50, y=46.00, z=-103.50]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59386, l='ServerLevel[world]', x=246.24, y=-1.00, z=-102.50]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60053, l='ServerLevel[world]', x=246.50, y=-3.00, z=-104.50]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59509, l='ServerLevel[world]', x=251.50, y=24.00, z=-93.50]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59510, l='ServerLevel[world]', x=255.30, y=25.00, z=-88.71]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58033, l='ServerLevel[world]', x=244.26, y=76.00, z=-51.51]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60273, l='ServerLevel[world]', x=269.50, y=71.00, z=27.50]
[06:22:21] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/59894, l='ServerLevel[world]', x=256.50, y=27.00, z=-140.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59696, l='ServerLevel[world]', x=267.43, y=24.00, z=-117.67]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/58169, l='ServerLevel[world]', x=262.51, y=-5.00, z=-114.30]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/58045, l='ServerLevel[world]', x=258.50, y=21.00, z=-109.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58092, l='ServerLevel[world]', x=267.55, y=27.00, z=-107.81]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59931, l='ServerLevel[world]', x=263.50, y=79.00, z=-83.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59613, l='ServerLevel[world]', x=257.82, y=80.00, z=-67.51]
[06:22:21] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59883, l='ServerLevel[world]', x=257.50, y=76.00, z=-54.50]
[06:22:21] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/59884, l='ServerLevel[world]', x=256.50, y=76.00, z=-50.50]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60483, l='ServerLevel[world]', x=276.50, y=14.00, z=5.50]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60484, l='ServerLevel[world]', x=278.50, y=14.00, z=3.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60343, l='ServerLevel[world]', x=280.05, y=76.00, z=-115.05]
[06:22:21] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59369, l='ServerLevel[world]', x=278.32, y=77.00, z=-33.32]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/60109, l='ServerLevel[world]', x=277.72, y=14.00, z=-1.78]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59877, l='ServerLevel[world]', x=303.48, y=-6.00, z=6.70]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59878, l='ServerLevel[world]', x=303.50, y=-6.00, z=6.06]
[06:22:21] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/59991, l='ServerLevel[world]', x=293.83, y=-6.00, z=4.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59812, l='ServerLevel[world]', x=293.61, y=14.00, z=31.28]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60319, l='ServerLevel[world]', x=301.50, y=23.00, z=-89.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59035, l='ServerLevel[world]', x=303.30, y=69.00, z=-71.30]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60504, l='ServerLevel[world]', x=289.50, y=-10.00, z=-27.50]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60505, l='ServerLevel[world]', x=288.50, y=-10.00, z=-28.50]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60506, l='ServerLevel[world]', x=292.50, y=-10.00, z=-29.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59875, l='ServerLevel[world]', x=304.50, y=-6.00, z=5.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/59885, l='ServerLevel[world]', x=307.50, y=10.00, z=30.50]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/58309, l='ServerLevel[world]', x=312.21, y=25.00, z=-111.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59337, l='ServerLevel[world]', x=308.50, y=23.00, z=-85.50]
[06:22:21] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/60321, l='ServerLevel[world]', x=315.50, y=24.00, z=-95.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59338, l='ServerLevel[world]', x=308.84, y=23.00, z=-78.65]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59933, l='ServerLevel[world]', x=308.51, y=-15.00, z=-44.45]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59934, l='ServerLevel[world]', x=304.78, y=-15.00, z=-41.55]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59935, l='ServerLevel[world]', x=307.96, y=-15.00, z=-40.30]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59876, l='ServerLevel[world]', x=314.38, y=-6.00, z=-4.50]
[06:22:21] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/60026, l='ServerLevel[world]', x=332.50, y=81.00, z=1.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60153, l='ServerLevel[world]', x=331.50, y=-9.00, z=34.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/58263, l='ServerLevel[world]', x=334.50, y=24.00, z=-168.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60293, l='ServerLevel[world]', x=327.02, y=-40.00, z=-129.85]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60295, l='ServerLevel[world]', x=327.70, y=-40.00, z=-129.30]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60296, l='ServerLevel[world]', x=328.20, y=-41.00, z=-131.79]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60297, l='ServerLevel[world]', x=328.50, y=-41.00, z=-133.50]
[06:22:21] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/58024, l='ServerLevel[world]', x=331.50, y=-15.00, z=-130.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60096, l='ServerLevel[world]', x=332.50, y=-16.00, z=-126.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59398, l='ServerLevel[world]', x=330.51, y=35.00, z=-90.31]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60073, l='ServerLevel[world]', x=322.50, y=35.00, z=-89.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60154, l='ServerLevel[world]', x=338.78, y=-8.00, z=34.52]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59891, l='ServerLevel[world]', x=348.20, y=-17.00, z=-130.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59597, l='ServerLevel[world]', x=347.46, y=-7.00, z=-134.32]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60095, l='ServerLevel[world]', x=337.29, y=-16.00, z=-135.28]
[06:22:21] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60097, l='ServerLevel[world]', x=337.31, y=-16.00, z=-134.50]
[06:22:21] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/60446, l='ServerLevel[world]', x=347.50, y=-7.00, z=-126.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60491, l='ServerLevel[world]', x=349.50, y=-3.00, z=-116.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/59145, l='ServerLevel[world]', x=344.50, y=-41.00, z=-102.50]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60341, l='ServerLevel[world]', x=344.50, y=6.00, z=-66.66]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60342, l='ServerLevel[world]', x=347.51, y=1.77, z=-65.49]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59706, l='ServerLevel[world]', x=348.95, y=-1.00, z=-71.82]
[06:22:21] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/59707, l='ServerLevel[world]', x=348.30, y=-1.00, z=-71.40]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59965, l='ServerLevel[world]', x=346.71, y=3.00, z=-40.50]
[06:22:21] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59964, l='ServerLevel[world]', x=347.57, y=3.00, z=-40.50]
[06:22:21] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60033, l='ServerLevel[world]', x=365.04, y=28.00, z=28.30]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60085, l='ServerLevel[world]', x=364.66, y=28.00, z=30.63]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60086, l='ServerLevel[world]', x=364.30, y=28.00, z=28.30]
[06:22:21] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/60087, l='ServerLevel[world]', x=365.55, y=28.00, z=29.08]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60088, l='ServerLevel[world]', x=364.42, y=28.00, z=28.95]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/60260, l='ServerLevel[world]', x=361.72, y=30.00, z=19.51]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/58499, l='ServerLevel[world]', x=363.50, y=20.00, z=-146.70]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60495, l='ServerLevel[world]', x=357.50, y=-8.00, z=-140.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60496, l='ServerLevel[world]', x=355.50, y=-8.00, z=-140.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60497, l='ServerLevel[world]', x=356.50, y=-8.00, z=-138.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59273, l='ServerLevel[world]', x=365.50, y=4.00, z=-108.50]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/58321, l='ServerLevel[world]', x=362.50, y=31.00, z=-107.50]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59889, l='ServerLevel[world]', x=355.50, y=4.00, z=-55.50]
[06:22:22] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/59966, l='ServerLevel[world]', x=352.50, y=4.00, z=-41.50]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/60032, l='ServerLevel[world]', x=364.05, y=73.00, z=-28.05]
[06:22:22] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/59474, l='ServerLevel[world]', x=362.80, y=76.00, z=-4.20]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60262, l='ServerLevel[world]', x=378.68, y=77.00, z=26.62]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59298, l='ServerLevel[world]', x=376.50, y=-12.00, z=-125.50]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59296, l='ServerLevel[world]', x=369.69, y=-13.00, z=-125.31]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60071, l='ServerLevel[world]', x=380.50, y=-6.00, z=-120.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60406, l='ServerLevel[world]', x=377.50, y=-12.00, z=-127.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60431, l='ServerLevel[world]', x=392.50, y=15.00, z=-131.50]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/60432, l='ServerLevel[world]', x=388.50, y=15.00, z=-132.50]
[06:22:22] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/59687, l='ServerLevel[world]', x=397.25, y=-11.00, z=-91.71]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60012, l='ServerLevel[world]', x=384.68, y=8.00, z=-49.48]
[06:22:22] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/59897, l='ServerLevel[world]', x=394.43, y=8.00, z=-36.77]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60011, l='ServerLevel[world]', x=386.50, y=8.00, z=-42.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60013, l='ServerLevel[world]', x=384.50, y=8.00, z=-44.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/60308, l='ServerLevel[world]', x=390.50, y=8.00, z=-42.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/56564, l='ServerLevel[world]', x=397.66, y=68.00, z=-34.26]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59571, l='ServerLevel[world]', x=392.50, y=36.00, z=-26.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59572, l='ServerLevel[world]', x=393.50, y=36.00, z=-25.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59573, l='ServerLevel[world]', x=391.50, y=36.00, z=-23.50]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59574, l='ServerLevel[world]', x=388.50, y=36.00, z=-22.50]
[06:22:22] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/60151, l='ServerLevel[world]', x=388.80, y=73.00, z=-10.77]
[06:22:22] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/59761, l='ServerLevel[world]', x=419.50, y=34.00, z=-36.50]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/60267, l='ServerLevel[world]', x=416.50, y=5.00, z=-19.50]
[06:22:22] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/60383, l='ServerLevel[world]', x=422.50, y=5.00, z=-22.50]
[06:22:22] [Server thread/INFO]: Number of nearby zombies: 117
[06:22:22] [Server thread/INFO]: Moving zombie: class_1590['Zombified Piglin'/83, l='ServerLevel[world]', x=66.47, y=108.00, z=-154.81]
[06:22:22] [Server thread/INFO]: Moving zombie: class_1641['caca'/22407, l='ServerLevel[world]', x=212.31, y=59.45, z=-208.31]
[06:22:22] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/59655, l='ServerLevel[world]', x=223.86, y=87.00, z=-84.47]
